City Tire and Auto,,,,
Combined Profit And Loss Report,,,,
For period ending 30/06/2022,,,,
( June/2022 ) - [Monthly],,,,
Account Code,GLB,Account Name,June (Interim),May (Interim)
300000,,** INCOME **,,
300600,1,TIRE LABOUR ROAD              ,,
300600,2,TIRE LABOUR ROAD              ,,
300600,3,TIRE LABOUR ROAD              ,,
300600,4,TIRE LABOUR ROAD              ,7531.9,4481.5
300600,5,TIRE LABOUR ROAD              ,6524.36,4054.5
300600,9,TIRE LABOUR ROAD              ,4569.45,2530
300600,10,TIRE LABOUR ROAD              ,30542.43,26693
300600,11,TIRE LABOUR ROAD              ,113.25,
300601,1,SALES OF INVENTORY (FORMERLY T,124317.95,127025.71
300601,2,SALES OF INVENTORY (FORMERLY T,59881.07,63541.22
300601,3,SALES OF INVENTORY (FORMERLY T,78134.63,85397.91
300601,4,SALES OF INVENTORY (FORMERLY T,95559.49,110551.11
300601,5,SALES OF INVENTORY (FORMERLY T,257982.8,171628.28
300601,7,SALES OF INVENTORY (FORMERLY T,,
300601,9,SALES OF INVENTORY (FORMERLY T,29192.27,25285.74
300601,10,SALES OF INVENTORY (FORMERLY T,129917.39,90654
300601,11,SALES OF INVENTORY (FORMERLY T,31324.89,32875.27
300601,347,SALES OF INVENTORY (FORMERLY T,34773.38,6919.09
300602,1,TIRE LABOUR SHOP              ,16955.58,28346.03
300602,2,TIRE LABOUR SHOP              ,11725.41,18037.68
300602,3,TIRE LABOUR SHOP              ,12625.47,21579.58
300602,4,TIRE LABOUR SHOP              ,12678.99,21899.84
300602,5,TIRE LABOUR SHOP              ,10355.69,15055.45
300602,9,TIRE LABOUR SHOP              ,3755.97,5463.71
300602,10,TIRE LABOUR SHOP              ,16044.06,25242.93
300602,11,TIRE LABOUR SHOP              ,,32
300602,347,TIRE LABOUR SHOP              ,405.9,200
300602,AHO,TIRE LABOUR SHOP              ,,
300603,1,TIRE PARTS                    ,2134.2,310.98
300603,2,TIRE PARTS                    ,99.9,149.85
300603,3,TIRE PARTS                    ,439.25,249.75
300603,4,TIRE PARTS                    ,2805.95,1348.34
300603,5,TIRE PARTS                    ,3965.05,612.92
300603,9,TIRE PARTS                    ,126.45,280.3
300603,10,TIRE PARTS                    ,3895.54,3782.58
300603,11,TIRE PARTS                    ,,
300603,347,TIRE PARTS                    ,136,79.95
300604,1,MECHANICAL LABOUR SALES       ,90212.75,82406.23
300604,2,MECHANICAL LABOUR SALES       ,47392.39,45439.47
300604,3,MECHANICAL LABOUR SALES       ,47771.17,44031.05
300604,4,MECHANICAL LABOUR SALES       ,28695.99,28712.89
300604,5,MECHANICAL LABOUR SALES       ,33669.5,29874.63
300604,7,MECHANICAL LABOUR SALES       ,,
300604,9,MECHANICAL LABOUR SALES       ,5526.33,5227.49
300604,10,MECHANICAL LABOUR SALES       ,385.95,1677.25
300604,11,MECHANICAL LABOUR SALES       ,73701.59,59451.65
300604,AHO,MECHANICAL LABOUR SALES       ,,
300605,1,MECHANICAL PARTS              ,18130.74,13591.14
300605,2,MECHANICAL PARTS              ,8093.04,8068.1
300605,3,MECHANICAL PARTS              ,10554.3,8916.64
300605,4,MECHANICAL PARTS              ,7402.13,7185.31
300605,5,MECHANICAL PARTS              ,7573.77,6530.76
300605,9,MECHANICAL PARTS              ,3117.38,2513.61
300605,10,MECHANICAL PARTS              ,2696.27,1395.43
300605,11,MECHANICAL PARTS              ,10049.63,5652.56
300605,347,MECHANICAL PARTS              ,,
